id,grid_company,hour_of_day,is_weekend,tariff_sek_kwh,valid_from,valid_to,source_id,tariff_type,month_from,month_to,season,fixed_fee_sek_month,peak_fee_sek_kw,raw_response
4fe70d85-7449-4743-a8c7-4184c7d079e4,Vattenfall Eldistribution,11,False,0.48,2025-01-01,,e5938511-28c1-4d6d-8d42-eb008017ffeb,energy,1.0,3.0,högtid,,,
42f944de-b227-4647-9aae-31bdb5453bb0,Vattenfall Eldistribution,10,False,0.48,2025-01-01,,e5938511-28c1-4d6d-8d42-eb008017ffeb,energy,1.0,3.0,högtid,,,
3346c30c-c488-4033-b27d-276a5fc41e6d,Vattenfall Eldistribution,9,False,0.48,2025-01-01,,e5938511-28c1-4d6d-8d42-eb008017ffeb,energy,1.0,3.0,högtid,,,
1288648a-49d2-45ef-a7f7-196c8602da97,Vattenfall Eldistribution,8,False,0.48,2025-01-01,,e5938511-28c1-4d6d-8d42-eb008017ffeb,energy,1.0,3.0,högtid,,,
743ec745-e5aa-4f12-9767-1c3b38e9d333,Vattenfall Eldistribution,7,False,0.48,2025-01-01,,e5938511-28c1-4d6d-8d42-eb008017ffeb,energy,1.0,3.0,högtid,,,
530bcf73-31b4-440a-ab40-3541718398fa,E.ON Energidistribution,23,False,0.14,2025-01-01,,a3ba9266-ea15-40b0-bb08-7aaa11620aae,energy,1.0,3.0,lågtid,,,
3aa4c5cb-760e-4170-ab82-ed0dd73cb3bb,E.ON Energidistribution,22,False,0.14,2025-01-01,,a3ba9266-ea15-40b0-bb08-7aaa11620aae,energy,1.0,3.0,lågtid,,,
67d5edeb-3c5d-47b3-964d-8e146885f395,E.ON Energidistribution,21,False,0.14,2025-01-01,,a3ba9266-ea15-40b0-bb08-7aaa11620aae,energy,1.0,3.0,lågtid,,,
781609f6-218e-4e57-9b59-13875219df0a,E.ON Energidistribution,20,False,0.14,2025-01-01,,a3ba9266-ea15-40b0-bb08-7aaa11620aae,energy,1.0,3.0,lågtid,,,
4bbb727c-1c30-4222-86db-70f38159f5f7,E.ON Energidistribution,19,False,0.14,2025-01-01,,a3ba9266-ea15-40b0-bb08-7aaa11620aae,energy,1.0,3.0,lågtid,,,
52c15f7a-518f-4724-87b8-f0661b676496,E.ON Energidistribution,5,False,0.14,2025-01-01,,a3ba9266-ea15-40b0-bb08-7aaa11620aae,energy,1.0,3.0,lågtid,,,
c48e763d-d4df-43e9-b758-65cbe840c1d9,E.ON Energidistribution,4,False,0.14,2025-01-01,,a3ba9266-ea15-40b0-bb08-7aaa11620aae,energy,1.0,3.0,lågtid,,,
e886ca88-a0a1-4704-ae7f-c173dcf4951d,E.ON Energidistribution,3,False,0.14,2025-01-01,,a3ba9266-ea15-40b0-bb08-7aaa11620aae,energy,1.0,3.0,lågtid,,,
094b321f-c85a-49ba-bc8e-2fb2d59b0f65,E.ON Energidistribution,2,False,0.14,2025-01-01,,a3ba9266-ea15-40b0-bb08-7aaa11620aae,energy,1.0,3.0,lågtid,,,
7611b7a7-2d49-4fb4-a6c1-5b6bd3a33202,E.ON Energidistribution,1,False,0.14,2025-01-01,,a3ba9266-ea15-40b0-bb08-7aaa11620aae,energy,1.0,3.0,lågtid,,,
a56b3b5f-4a55-436e-9ccf-d59a33a833a0,E.ON Energidistribution,0,False,0.14,2025-01-01,,a3ba9266-ea15-40b0-bb08-7aaa11620aae,energy,1.0,3.0,lågtid,,,
deed637c-6044-4ee2-942f-b6e5f53bb32b,E.ON Energidistribution,18,False,0.46,2025-01-01,,a3ba9266-ea15-40b0-bb08-7aaa11620aae,energy,1.0,3.0,högtid,,,
9bbf5765-4871-4e40-949b-0ce9199b9578,E.ON Energidistribution,17,False,0.46,2025-01-01,,a3ba9266-ea15-40b0-bb08-7aaa11620aae,energy,1.0,3.0,högtid,,,
eba46d69-8d50-40f9-8438-92baed6c8c1b,E.ON Energidistribution,16,False,0.46,2025-01-01,,a3ba9266-ea15-40b0-bb08-7aaa11620aae,energy,1.0,3.0,högtid,,,
69abea22-3402-4eaa-bc22-58af25f7ecf9,E.ON Energidistribution,15,False,0.46,2025-01-01,,a3ba9266-ea15-40b0-bb08-7aaa11620aae,energy,1.0,3.0,högtid,,,
1c6838cb-e974-4c5e-943a-cb7263c55c8b,E.ON Energidistribution,14,False,0.46,2025-01-01,,a3ba9266-ea15-40b0-bb08-7aaa11620aae,energy,1.0,3.0,högtid,,,
0dd210e6-1be1-4b9d-832f-987706771b01,E.ON Energidistribution,13,False,0.46,2025-01-01,,a3ba9266-ea15-40b0-bb08-7aaa11620aae,energy,1.0,3.0,högtid,,,
ef9cc7a8-1c8c-4854-93c7-8a20aba4dbbf,E.ON Energidistribution,12,False,0.46,2025-01-01,,a3ba9266-ea15-40b0-bb08-7aaa11620aae,energy,1.0,3.0,högtid,,,
2f1d5eca-0c59-4eeb-8038-adf401e95724,E.ON Energidistribution,11,False,0.46,2025-01-01,,a3ba9266-ea15-40b0-bb08-7aaa11620aae,energy,1.0,3.0,högtid,,,
0827e31a-d370-4d54-aad8-a974c067a62d,E.ON Energidistribution,10,False,0.46,2025-01-01,,a3ba9266-ea15-40b0-bb08-7aaa11620aae,energy,1.0,3.0,högtid,,,
18af4ad2-7582-4f51-b51a-b1cdbbcc17f6,E.ON Energidistribution,9,False,0.46,2025-01-01,,a3ba9266-ea15-40b0-bb08-7aaa11620aae,energy,1.0,3.0,högtid,,,
1df294e9-0256-4fb8-b4fd-c9149d4dd105,E.ON Energidistribution,8,False,0.46,2025-01-01,,a3ba9266-ea15-40b0-bb08-7aaa11620aae,energy,1.0,3.0,högtid,,,
a157b497-169f-4112-b17b-c92ab1a860a3,E.ON Energidistribution,7,False,0.46,2025-01-01,,a3ba9266-ea15-40b0-bb08-7aaa11620aae,energy,1.0,3.0,högtid,,,
79683221-cd1b-44d7-8a33-ba866c53e493,E.ON Energidistribution,6,False,0.46,2025-01-01,,a3ba9266-ea15-40b0-bb08-7aaa11620aae,energy,1.0,3.0,högtid,,,
8b7940da-87ea-418f-8677-8d927142e96b,Kraftringen Nät,23,False,0.13,2025-01-01,,d1af5a4a-2603-4376-ba53-6537276bd57b,energy,1.0,3.0,lågtid,,,
dd2196ab-f9f5-4938-8e4c-9d73b83cd0fb,Kraftringen Nät,22,False,0.13,2025-01-01,,d1af5a4a-2603-4376-ba53-6537276bd57b,energy,1.0,3.0,lågtid,,,
d1b4923e-bb84-4a70-b710-d8718ed66846,Kraftringen Nät,21,False,0.13,2025-01-01,,d1af5a4a-2603-4376-ba53-6537276bd57b,energy,1.0,3.0,lågtid,,,
0f4cf0ae-da7d-4356-83d0-7152fc029a32,Kraftringen Nät,20,False,0.13,2025-01-01,,d1af5a4a-2603-4376-ba53-6537276bd57b,energy,1.0,3.0,lågtid,,,
8154e3ed-0982-40ec-9a5b-f4a176de6fd4,Kraftringen Nät,19,False,0.13,2025-01-01,,d1af5a4a-2603-4376-ba53-6537276bd57b,energy,1.0,3.0,lågtid,,,
5fb29e98-d83b-406a-ba46-eac7f4785ca9,Kraftringen Nät,5,False,0.13,2025-01-01,,d1af5a4a-2603-4376-ba53-6537276bd57b,energy,1.0,3.0,lågtid,,,
71e4c5e2-6950-494c-a92a-6fae51f9ff1c,Kraftringen Nät,4,False,0.13,2025-01-01,,d1af5a4a-2603-4376-ba53-6537276bd57b,energy,1.0,3.0,lågtid,,,
c894e7ed-cd6c-4532-943b-182cea28504c,Kraftringen Nät,3,False,0.13,2025-01-01,,d1af5a4a-2603-4376-ba53-6537276bd57b,energy,1.0,3.0,lågtid,,,
8e9f653a-1e62-4536-8b93-188aa228cfec,Kraftringen Nät,2,False,0.13,2025-01-01,,d1af5a4a-2603-4376-ba53-6537276bd57b,energy,1.0,3.0,lågtid,,,
4bd07612-c509-4cb6-9277-4489f6f6f1bb,Kraftringen Nät,1,False,0.13,2025-01-01,,d1af5a4a-2603-4376-ba53-6537276bd57b,energy,1.0,3.0,lågtid,,,
bb0ee5c4-c328-4f83-b32b-711a3b7fb054,Kraftringen Nät,0,False,0.13,2025-01-01,,d1af5a4a-2603-4376-ba53-6537276bd57b,energy,1.0,3.0,lågtid,,,
fcb65127-214a-480f-9650-71d1f27d6cb4,Kraftringen Nät,18,False,0.42,2025-01-01,,d1af5a4a-2603-4376-ba53-6537276bd57b,energy,1.0,3.0,högtid,,,
cdbdb414-0777-45af-88ed-04ec11d39bbc,Kraftringen Nät,17,False,0.42,2025-01-01,,d1af5a4a-2603-4376-ba53-6537276bd57b,energy,1.0,3.0,högtid,,,
2de0220c-0a42-4eb1-9c72-b959df54b845,Kraftringen Nät,16,False,0.42,2025-01-01,,d1af5a4a-2603-4376-ba53-6537276bd57b,energy,1.0,3.0,högtid,,,
13047bd7-8f02-459c-8a92-321f50d9494c,Kraftringen Nät,15,False,0.42,2025-01-01,,d1af5a4a-2603-4376-ba53-6537276bd57b,energy,1.0,3.0,högtid,,,
022dd491-1fc0-45bd-b818-7c8404d8dce1,Kraftringen Nät,14,False,0.42,2025-01-01,,d1af5a4a-2603-4376-ba53-6537276bd57b,energy,1.0,3.0,högtid,,,
8dbe1fc7-55cf-4dc7-a8ca-bdece9f4ab19,Kraftringen Nät,13,False,0.42,2025-01-01,,d1af5a4a-2603-4376-ba53-6537276bd57b,energy,1.0,3.0,högtid,,,
0c9adc0c-a2aa-44dd-82ca-1543af4d784d,Kraftringen Nät,12,False,0.42,2025-01-01,,d1af5a4a-2603-4376-ba53-6537276bd57b,energy,1.0,3.0,högtid,,,
f772f61d-fc10-4fd3-97a0-92cef8b09e30,Kraftringen Nät,11,False,0.42,2025-01-01,,d1af5a4a-2603-4376-ba53-6537276bd57b,energy,1.0,3.0,högtid,,,
46f768c0-2a1a-44fd-9022-7f519690fccb,Kraftringen Nät,10,False,0.42,2025-01-01,,d1af5a4a-2603-4376-ba53-6537276bd57b,energy,1.0,3.0,högtid,,,
af3fe586-161a-4950-9645-759022ac73e6,Luleå Energi Elnät,17,True,0.32,2025-01-01,,,energy,,,,,,
f249e4d0-d900-45e1-9dbc-933239d295f6,Kraftringen Nät,9,False,0.42,2025-01-01,,d1af5a4a-2603-4376-ba53-6537276bd57b,energy,1.0,3.0,högtid,,,
197afd4a-b52a-4bec-9d71-5b10cfa8add6,Kraftringen Nät,8,False,0.42,2025-01-01,,d1af5a4a-2603-4376-ba53-6537276bd57b,energy,1.0,3.0,högtid,,,
25b78acf-e041-401c-b312-692ca77e5eb8,Kraftringen Nät,7,False,0.42,2025-01-01,,d1af5a4a-2603-4376-ba53-6537276bd57b,energy,1.0,3.0,högtid,,,
5d152dd1-6152-493c-9047-7c8e3966a1dc,Kraftringen Nät,6,False,0.42,2025-01-01,,d1af5a4a-2603-4376-ba53-6537276bd57b,energy,1.0,3.0,högtid,,,
1355c3bc-b56f-404b-aeec-6aca7d77b98c,Jämtkraft Elnät,23,False,0.12,2025-01-01,,00571800-4733-40a0-a4c6-2d1ca47d25f9,energy,1.0,3.0,lågtid,,,
63e12907-7024-4908-8573-bb8b07b62b09,Jämtkraft Elnät,22,False,0.12,2025-01-01,,00571800-4733-40a0-a4c6-2d1ca47d25f9,energy,1.0,3.0,lågtid,,,
1f9b837e-771a-481b-91f9-64d7cee73662,Jämtkraft Elnät,21,False,0.12,2025-01-01,,00571800-4733-40a0-a4c6-2d1ca47d25f9,energy,1.0,3.0,lågtid,,,
ed6b9901-52b5-4e9c-9fca-bc379812c1f1,Jämtkraft Elnät,20,False,0.12,2025-01-01,,00571800-4733-40a0-a4c6-2d1ca47d25f9,energy,1.0,3.0,lågtid,,,
f6f5d8c1-7a50-4a5d-a5a8-ab28d4c034e9,Jämtkraft Elnät,19,False,0.12,2025-01-01,,00571800-4733-40a0-a4c6-2d1ca47d25f9,energy,1.0,3.0,lågtid,,,
3aa551f0-e8ac-4e06-942c-c0abb6783dd8,Jämtkraft Elnät,5,False,0.12,2025-01-01,,00571800-4733-40a0-a4c6-2d1ca47d25f9,energy,1.0,3.0,lågtid,,,
dde7512c-e569-4e46-a515-5696318a6576,Jämtkraft Elnät,4,False,0.12,2025-01-01,,00571800-4733-40a0-a4c6-2d1ca47d25f9,energy,1.0,3.0,lågtid,,,
180600ab-64b1-45bf-bd8b-d5b8dbb2bfd2,Jämtkraft Elnät,3,False,0.12,2025-01-01,,00571800-4733-40a0-a4c6-2d1ca47d25f9,energy,1.0,3.0,lågtid,,,
e636955a-0db5-42b5-9c25-5ec81176ce39,Jämtkraft Elnät,2,False,0.12,2025-01-01,,00571800-4733-40a0-a4c6-2d1ca47d25f9,energy,1.0,3.0,lågtid,,,
be954276-5a1b-427b-b401-fd07cb42bec9,Jämtkraft Elnät,1,False,0.12,2025-01-01,,00571800-4733-40a0-a4c6-2d1ca47d25f9,energy,1.0,3.0,lågtid,,,
ffe0c43d-9353-4a58-9c75-2cd5b490638f,Jämtkraft Elnät,0,False,0.12,2025-01-01,,00571800-4733-40a0-a4c6-2d1ca47d25f9,energy,1.0,3.0,lågtid,,,
93959a75-f882-4803-81c7-a1eab5ca57f7,Jämtkraft Elnät,18,False,0.38,2025-01-01,,00571800-4733-40a0-a4c6-2d1ca47d25f9,energy,1.0,3.0,högtid,,,
f3169bbf-a6e4-4d4f-94d5-480a90dbadda,Jämtkraft Elnät,17,False,0.38,2025-01-01,,00571800-4733-40a0-a4c6-2d1ca47d25f9,energy,1.0,3.0,högtid,,,
ee891c3a-8507-4bc2-9a51-f6e2696c8c78,Jämtkraft Elnät,16,False,0.38,2025-01-01,,00571800-4733-40a0-a4c6-2d1ca47d25f9,energy,1.0,3.0,högtid,,,
d47728dd-9ffb-460f-83f0-0fffff2eeeeb,Jämtkraft Elnät,15,False,0.38,2025-01-01,,00571800-4733-40a0-a4c6-2d1ca47d25f9,energy,1.0,3.0,högtid,,,
6f369b32-e7a6-4a00-b697-7c1ff4078d73,Jämtkraft Elnät,14,False,0.38,2025-01-01,,00571800-4733-40a0-a4c6-2d1ca47d25f9,energy,1.0,3.0,högtid,,,
91004fdc-28d3-4d0d-9019-aa746476153c,Jämtkraft Elnät,13,False,0.38,2025-01-01,,00571800-4733-40a0-a4c6-2d1ca47d25f9,energy,1.0,3.0,högtid,,,
db1e817d-b01e-4a9a-8bcf-3b0bf06a90eb,Jämtkraft Elnät,12,False,0.38,2025-01-01,,00571800-4733-40a0-a4c6-2d1ca47d25f9,energy,1.0,3.0,högtid,,,
b4a1e70d-bd35-45d8-9ab2-692c54187755,Jämtkraft Elnät,11,False,0.38,2025-01-01,,00571800-4733-40a0-a4c6-2d1ca47d25f9,energy,1.0,3.0,högtid,,,
352abe68-b7fc-40cd-ae8b-3f9bfcf8bfc8,Jämtkraft Elnät,10,False,0.38,2025-01-01,,00571800-4733-40a0-a4c6-2d1ca47d25f9,energy,1.0,3.0,högtid,,,
21919b30-c16b-4b97-835b-c780d52837cf,Jämtkraft Elnät,9,False,0.38,2025-01-01,,00571800-4733-40a0-a4c6-2d1ca47d25f9,energy,1.0,3.0,högtid,,,
aee13cd8-af3e-492c-9723-9a32e0c2ce62,Jämtkraft Elnät,8,False,0.38,2025-01-01,,00571800-4733-40a0-a4c6-2d1ca47d25f9,energy,1.0,3.0,högtid,,,
3201a1b0-8222-4088-9119-68d461f3abb1,Jämtkraft Elnät,7,False,0.38,2025-01-01,,00571800-4733-40a0-a4c6-2d1ca47d25f9,energy,1.0,3.0,högtid,,,
ebab9d7d-21b6-451a-9033-bd4fc712ffc1,Jämtkraft Elnät,6,False,0.38,2025-01-01,,00571800-4733-40a0-a4c6-2d1ca47d25f9,energy,1.0,3.0,högtid,,,
1ac24870-8204-4907-84d8-f78808d0caf2,Luleå Energi Elnät,10,False,0.32,2025-01-01,,9b136686-4850-4dcb-8568-8b3b97c1a46f,energy,1.0,3.0,högtid,,,
38f530fe-efbf-4e8b-80a5-bfa6f8fec2bf,Luleå Energi Elnät,6,False,0.32,2025-01-01,,9b136686-4850-4dcb-8568-8b3b97c1a46f,energy,1.0,3.0,högtid,,,
26565372-7f6d-47ce-8c54-17794562e3a2,Skellefteå Kraft Elnät,23,False,0.08,2025-01-01,,18fb1c63-ca5b-4ab5-b749-8ccbed4517a0,energy,1.0,3.0,lågtid,,,
d2063220-dd78-4c3a-8d2a-808e1873d04b,Skellefteå Kraft Elnät,22,False,0.08,2025-01-01,,18fb1c63-ca5b-4ab5-b749-8ccbed4517a0,energy,1.0,3.0,lågtid,,,
94365620-9c1b-41eb-8f22-ffdd9d89b237,Skellefteå Kraft Elnät,5,False,0.08,2025-01-01,,18fb1c63-ca5b-4ab5-b749-8ccbed4517a0,energy,1.0,3.0,lågtid,,,
ef62204f-c263-46d4-9a1d-ce8afa08013a,Skellefteå Kraft Elnät,4,False,0.08,2025-01-01,,18fb1c63-ca5b-4ab5-b749-8ccbed4517a0,energy,1.0,3.0,lågtid,,,
2702dc21-8ffe-4d50-88d2-c0723347c329,Skellefteå Kraft Elnät,3,False,0.08,2025-01-01,,18fb1c63-ca5b-4ab5-b749-8ccbed4517a0,energy,1.0,3.0,lågtid,,,
96e61fe4-96c2-4017-bd01-1a659345b712,Skellefteå Kraft Elnät,2,False,0.08,2025-01-01,,18fb1c63-ca5b-4ab5-b749-8ccbed4517a0,energy,1.0,3.0,lågtid,,,
3d9560ef-e896-432d-a543-765f8854bbd8,Skellefteå Kraft Elnät,1,False,0.08,2025-01-01,,18fb1c63-ca5b-4ab5-b749-8ccbed4517a0,energy,1.0,3.0,lågtid,,,
2afc71c6-c0eb-474c-b972-6001ce593a11,Skellefteå Kraft Elnät,0,False,0.08,2025-01-01,,18fb1c63-ca5b-4ab5-b749-8ccbed4517a0,energy,1.0,3.0,lågtid,,,
6e5b5ad4-f26d-4802-980f-79601c7fa42a,Skellefteå Kraft Elnät,21,False,0.29,2025-01-01,,18fb1c63-ca5b-4ab5-b749-8ccbed4517a0,energy,1.0,3.0,högtid,,,
de6b9b60-a02c-427d-bf4f-410a829ec7b5,Skellefteå Kraft Elnät,20,False,0.29,2025-01-01,,18fb1c63-ca5b-4ab5-b749-8ccbed4517a0,energy,1.0,3.0,högtid,,,
d4e73c9c-e8fb-49c2-bc39-146a48b18f51,Skellefteå Kraft Elnät,19,False,0.29,2025-01-01,,18fb1c63-ca5b-4ab5-b749-8ccbed4517a0,energy,1.0,3.0,högtid,,,
7c0102ce-9bcb-4d2e-8adf-638bb99f5812,Skellefteå Kraft Elnät,18,False,0.29,2025-01-01,,18fb1c63-ca5b-4ab5-b749-8ccbed4517a0,energy,1.0,3.0,högtid,,,
221c1d48-66c3-4182-9024-df9b6ef45d03,Skellefteå Kraft Elnät,17,False,0.29,2025-01-01,,18fb1c63-ca5b-4ab5-b749-8ccbed4517a0,energy,1.0,3.0,högtid,,,
221a0ae3-58d6-4ad4-a0e3-58f9de78f718,Skellefteå Kraft Elnät,16,False,0.29,2025-01-01,,18fb1c63-ca5b-4ab5-b749-8ccbed4517a0,energy,1.0,3.0,högtid,,,
1b031796-5c83-4937-bc67-475ac8e087a0,Skellefteå Kraft Elnät,15,False,0.29,2025-01-01,,18fb1c63-ca5b-4ab5-b749-8ccbed4517a0,energy,1.0,3.0,högtid,,,
8e1b4005-b1fe-4390-83bc-f183830c4d20,Skellefteå Kraft Elnät,14,False,0.29,2025-01-01,,18fb1c63-ca5b-4ab5-b749-8ccbed4517a0,energy,1.0,3.0,högtid,,,
60d05276-33f1-4c98-90a4-60091c057042,Skellefteå Kraft Elnät,13,False,0.29,2025-01-01,,18fb1c63-ca5b-4ab5-b749-8ccbed4517a0,energy,1.0,3.0,högtid,,,
b8f2265a-9c42-4736-9cd2-6f76c4a44b7d,Skellefteå Kraft Elnät,12,False,0.29,2025-01-01,,18fb1c63-ca5b-4ab5-b749-8ccbed4517a0,energy,1.0,3.0,högtid,,,
130df7c0-396a-4dda-bdd9-6bd052d2eefb,Skellefteå Kraft Elnät,11,False,0.29,2025-01-01,,18fb1c63-ca5b-4ab5-b749-8ccbed4517a0,energy,1.0,3.0,högtid,,,
4440e588-2c61-4b81-aacf-2f66ce00e084,Skellefteå Kraft Elnät,10,False,0.29,2025-01-01,,18fb1c63-ca5b-4ab5-b749-8ccbed4517a0,energy,1.0,3.0,högtid,,,
1e467b87-d217-4a07-ba5a-e12e6a035d36,Skellefteå Kraft Elnät,9,False,0.29,2025-01-01,,18fb1c63-ca5b-4ab5-b749-8ccbed4517a0,energy,1.0,3.0,högtid,,,
8d37b8df-a2c5-46e2-94d9-c235200bf69b,Skellefteå Kraft Elnät,8,False,0.29,2025-01-01,,18fb1c63-ca5b-4ab5-b749-8ccbed4517a0,energy,1.0,3.0,högtid,,,
f4803839-a1c4-41ae-ac93-bbe09659663c,Skellefteå Kraft Elnät,7,False,0.29,2025-01-01,,18fb1c63-ca5b-4ab5-b749-8ccbed4517a0,energy,1.0,3.0,högtid,,,
5b4a78ec-5151-467f-9334-228a7c6a0a2d,Skellefteå Kraft Elnät,6,False,0.29,2025-01-01,,18fb1c63-ca5b-4ab5-b749-8ccbed4517a0,energy,1.0,3.0,högtid,,,
c5f6bc94-eb0b-45b3-ae38-8db48c7c2042,Umeå Energi Elnät,23,False,0.085,2025-01-01,,d67dce43-7f09-494e-a53b-ffb6a77c20a0,energy,1.0,3.0,lågtid,,,
470970c5-db2e-4407-8435-495a462f7102,Umeå Energi Elnät,22,False,0.085,2025-01-01,,d67dce43-7f09-494e-a53b-ffb6a77c20a0,energy,1.0,3.0,lågtid,,,
0582fc52-88a5-4e4d-8d52-5834debb932b,Umeå Energi Elnät,5,False,0.085,2025-01-01,,d67dce43-7f09-494e-a53b-ffb6a77c20a0,energy,1.0,3.0,lågtid,,,
556cbe78-1ddb-4939-b445-918794d167b4,Umeå Energi Elnät,4,False,0.085,2025-01-01,,d67dce43-7f09-494e-a53b-ffb6a77c20a0,energy,1.0,3.0,lågtid,,,
ef5150bc-bd6d-435a-99cb-4d31030034c8,Umeå Energi Elnät,3,False,0.085,2025-01-01,,d67dce43-7f09-494e-a53b-ffb6a77c20a0,energy,1.0,3.0,lågtid,,,
0cc74c15-84a2-4c2e-a305-4d4bc0568763,Umeå Energi Elnät,2,False,0.085,2025-01-01,,d67dce43-7f09-494e-a53b-ffb6a77c20a0,energy,1.0,3.0,lågtid,,,
937cc7f5-494b-41a3-a4fb-fa53604551d0,Umeå Energi Elnät,1,False,0.085,2025-01-01,,d67dce43-7f09-494e-a53b-ffb6a77c20a0,energy,1.0,3.0,lågtid,,,
a2778ac2-b162-4c4c-8f6c-f152d265ce71,Umeå Energi Elnät,0,False,0.085,2025-01-01,,d67dce43-7f09-494e-a53b-ffb6a77c20a0,energy,1.0,3.0,lågtid,,,
47624f7c-301b-4ab2-8adf-c5d2a0f82efa,Umeå Energi Elnät,21,False,0.31,2025-01-01,,d67dce43-7f09-494e-a53b-ffb6a77c20a0,energy,1.0,3.0,högtid,,,
2e2da675-83e5-4484-931d-36ca5a939956,Umeå Energi Elnät,20,False,0.31,2025-01-01,,d67dce43-7f09-494e-a53b-ffb6a77c20a0,energy,1.0,3.0,högtid,,,
36b5e6eb-6a2b-45ec-a3a0-43ba86573cbb,Umeå Energi Elnät,19,False,0.31,2025-01-01,,d67dce43-7f09-494e-a53b-ffb6a77c20a0,energy,1.0,3.0,högtid,,,
10c706e8-50ac-454e-9786-9306cfb0930b,Umeå Energi Elnät,18,False,0.31,2025-01-01,,d67dce43-7f09-494e-a53b-ffb6a77c20a0,energy,1.0,3.0,högtid,,,
646fef69-cb4d-423e-b503-e6bef5b39b54,Umeå Energi Elnät,17,False,0.31,2025-01-01,,d67dce43-7f09-494e-a53b-ffb6a77c20a0,energy,1.0,3.0,högtid,,,
19c86bd2-4615-47de-a6a7-19022c7bccbd,Umeå Energi Elnät,16,False,0.31,2025-01-01,,d67dce43-7f09-494e-a53b-ffb6a77c20a0,energy,1.0,3.0,högtid,,,
d226d102-4720-4191-921a-8536d29d34ef,Umeå Energi Elnät,15,False,0.31,2025-01-01,,d67dce43-7f09-494e-a53b-ffb6a77c20a0,energy,1.0,3.0,högtid,,,
e709a128-fa8b-471b-ad32-b4d4f31bcf15,Umeå Energi Elnät,14,False,0.31,2025-01-01,,d67dce43-7f09-494e-a53b-ffb6a77c20a0,energy,1.0,3.0,högtid,,,
ed06acb7-95f2-427d-af4a-4cc54d3e7ec1,Umeå Energi Elnät,13,False,0.31,2025-01-01,,d67dce43-7f09-494e-a53b-ffb6a77c20a0,energy,1.0,3.0,högtid,,,
6fd2c6bd-2b3c-498d-92d9-a0586c66546d,Umeå Energi Elnät,12,False,0.31,2025-01-01,,d67dce43-7f09-494e-a53b-ffb6a77c20a0,energy,1.0,3.0,högtid,,,
f2b892df-fbe8-48a9-8d19-5428c56e50b3,Umeå Energi Elnät,11,False,0.31,2025-01-01,,d67dce43-7f09-494e-a53b-ffb6a77c20a0,energy,1.0,3.0,högtid,,,
95c9d3b6-4744-46fa-a5eb-3c527fe87b8b,Umeå Energi Elnät,10,False,0.31,2025-01-01,,d67dce43-7f09-494e-a53b-ffb6a77c20a0,energy,1.0,3.0,högtid,,,
6e29d80f-fa41-4212-b3a9-b5f65334462b,Umeå Energi Elnät,9,False,0.31,2025-01-01,,d67dce43-7f09-494e-a53b-ffb6a77c20a0,energy,1.0,3.0,högtid,,,
ff710b4e-b34b-4927-82f9-ca53289a88f2,Umeå Energi Elnät,8,False,0.31,2025-01-01,,d67dce43-7f09-494e-a53b-ffb6a77c20a0,energy,1.0,3.0,högtid,,,
9008596e-5f4a-4e2c-a4dc-630396ebdf30,Umeå Energi Elnät,7,False,0.31,2025-01-01,,d67dce43-7f09-494e-a53b-ffb6a77c20a0,energy,1.0,3.0,högtid,,,
1b6d15c4-3519-4b6d-8352-419dd93c24fa,Umeå Energi Elnät,6,False,0.31,2025-01-01,,d67dce43-7f09-494e-a53b-ffb6a77c20a0,energy,1.0,3.0,högtid,,,
d906105e-70ac-4928-a35a-87c3736c6f6c,Ellevio,0,True,0.11,2025-01-01,,,energy,,,,,,
b35d17e9-a129-46af-bb70-887cc1d6308f,Vattenfall Eldistribution,15,True,0.48,2025-01-01,,,energy,,,,,,
0acd1789-a7d1-419a-8f9c-eb583b06ba8c,Ellevio,16,True,0.51,2025-01-01,,,energy,,,,,,
0e13a1c9-f942-4695-bb7e-d9e7e306bdc4,Vattenfall Eldistribution,11,True,0.48,2025-01-01,,,energy,,,,,,
eff5383c-af36-4553-83eb-f91f2b42688b,Skellefteå Kraft Elnät,14,True,0.29,2025-01-01,,,energy,,,,,,
4bb9c344-23f2-483a-86c9-d92ae8e9888c,Umeå Energi Elnät,19,True,0.31,2025-01-01,,,energy,,,,,,
8b99a69e-90c9-41d5-8c31-d6886899f1c1,Ellevio,2,True,0.16,2025-01-01,,,energy,,,,,,
aa0a099c-0952-40df-a4ab-bcf9d146aff4,Jämtkraft Elnät,18,True,0.38,2025-01-01,,,energy,,,,,,
65cce0b8-ad12-470c-b5ce-8996781255fa,Kraftringen Nät,12,True,0.42,2025-01-01,,,energy,,,,,,
e008cb06-d597-4026-96ae-0a707f8fe8f7,Luleå Energi Elnät,22,True,0.09,2025-01-01,,,energy,,,,,,
f82933b9-5ca5-456e-adce-0de316ee95f6,Vattenfall Eldistribution,6,True,0.15,2025-01-01,,,energy,,,,,,
b8c58c5f-5d26-42c2-aa69-ef391e9dc436,Ellevio,14,True,0.51,2025-01-01,,,energy,,,,,,
2b698472-9ccf-45de-b052-d8935f72bf7d,E.ON Energidistribution,4,True,0.14,2025-01-01,,,energy,,,,,,
3e86285e-150c-40cd-83b1-a96586646259,Vattenfall Eldistribution,3,True,0.15,2025-01-01,,,energy,,,,,,
75f6255a-2e29-4d07-b813-9e6bcfe3c5a3,Kraftringen Nät,14,True,0.42,2025-01-01,,,energy,,,,,,
